Task,Task time,Index diff time
s00_HA_A0_4,50.547,50.428000000000004
s00_HA_A0_5,115.338,115.06400000000001
s00_HA_A0_6,34.827,34.744
s00_HA_A0_7,19.232,19.188
s00_HA_A0_1,20.573,20.528
s00_HA_A0_2,85.511,85.312
s00_HA_A0_3,20.178,20.132
s00_JOY_A0_7,7.061,7.04
s00_JOY_A0_1,5.564,5.5520000000000005
s00_JOY_A0_2,13.997,13.96
s00_JOY_A0_3,10.127,10.104000000000001
s00_JOY_A0_4,23.5,23.44
s00_JOY_A0_5,33.382,33.296
s00_JOY_A0_6,15.036,15.0
s00_SNP_A0_3,55.159,55.012
s00_SNP_A0_4,135.392,135.032
s00_SNP_A0_5,194.02,193.504
s00_SNP_A0_6,31.732,31.648
s00_SNP_A0_7,20.369,20.312
s00_SNP_A0_1,39.062,38.96
s00_SNP_A0_2,76.199,75.996
s01_HA_A0_7,16.871,16.84
s01_HA_A0_1,7.793,7.78
s01_HA_A0_2,14.467,14.44
s01_HA_A0_3,13.452,13.424
s01_HA_A0_4,26.792,26.744
s01_HA_A0_5,55.063,54.956
s01_HA_A0_6,17.653,17.62
s01_SNP_A0_5,100.226,100.02
s01_SNP_A0_6,75.188,75.028
s01_SNP_A0_7,28.872,28.812
s01_SNP_A0_1,34.465,34.392
s01_SNP_A0_2,74.154,74.0
s01_SNP_A0_3,11.141,11.116
s01_SNP_A0_4,155.751,155.428
s02_HA_A0_1,14.799,14.764000000000001
s02_HA_A0_2,22.118,22.064
s02_HA_A0_3,29.177,29.108
s02_HA_A0_4,36.324,36.24
s02_HA_A0_5,61.32,61.18
s02_HA_A0_6,25.529,25.472
s02_HA_A0_7,16.864,16.824
s02_SNP_A0_6,13.52,13.488
s02_SNP_A0_7,19.199,19.148
s02_SNP_A0_1,42.023,41.916000000000004
s02_SNP_A0_2,71.024,70.848
s02_SNP_A0_3,49.875,49.752
s02_SNP_A0_4,164.37,163.95600000000002
s02_SNP_A0_5,162.063,161.65200000000002
s03_JOY_A0_6,16.448,16.412
s03_JOY_A0_7,8.94,8.92
s03_JOY_A0_1,6.796,6.784
s03_JOY_A0_2,18.569,18.528
s03_JOY_A0_3,11.156,11.132
s03_JOY_A0_4,26.165,26.108
s03_JOY_A0_5,55.211,55.088
s03_SNP_A0_2,42.803,42.708
s03_SNP_A0_3,71.12,70.96000000000001
s03_SNP_A0_4,78.375,78.196
s03_SNP_A0_5,241.147,240.604
s03_SNP_A0_6,35.49,35.408
s03_SNP_A0_7,111.006,110.756
s03_SNP_A0_1,30.847,30.776
s04_HA_A0_1,15.886,15.848
s04_HA_A0_2,29.664,29.596
s04_HA_A0_3,17.652,17.608
s04_HA_A0_4,65.006,64.852
s04_HA_A0_5,72.753,72.58
s04_HA_A0_6,14.661,14.628
s04_HA_A0_7,15.782,15.744
s04_SNP_A0_5,91.093,91.028
s04_SNP_A0_6,57.134,57.096000000000004
s04_SNP_A0_7,15.174,15.164
s04_SNP_A0_1,15.551,15.540000000000001
s04_SNP_A0_2,29.452,29.432000000000002
s04_SNP_A0_3,73.656,73.608
s04_SNP_A0_4,79.585,79.532
s05_HA_A0_5,62.628,62.468
s05_HA_A0_6,22.304,22.248
s05_HA_A0_7,6.042,6.024
s05_HA_A0_1,16.993,16.948
