,id,interface,autonomy,Raw Label,Weighted Label
0,u02,Sip N Puff,A0,Med,Med
1,u03,Joystick,A0,Med,Med
2,u03,Joystick,A2,Med,High
3,u03,Joystick,A1,Low,Med
4,u05,Sip N Puff,A0,Med,Med
5,u03,Sip N Puff,A0,High,High
6,u09,Joystick,A1,High,Med
7,u09,Joystick,A0,Low,Low
8,u09,Joystick,A2,High,High
9,u09,Sip N Puff,A0,High,High
10,u07,Head Array,A0,High,High
11,u07,Head Array,A1,High,High
12,u07,Head Array,A2,High,High
13,u02,Joystick,A2,Med,Med
14,u02,Joystick,A0,Low,Med
15,u02,Joystick,A1,Low,Low
16,u03,Head Array,A1,Med,Med
17,u03,Head Array,A0,Med,Med
18,u03,Head Array,A2,Med,Med
19,u10,Head Array,A0,High,Med
20,u10,Head Array,A2,High,High
21,u10,Head Array,A1,High,High
22,u05,Head Array,A0,Low,Low
23,u05,Head Array,A2,Med,Med
24,u05,Head Array,A1,Low,Low
25,u14,Joystick,A1,Med,Med
26,u14,Joystick,A0,Low,Low
27,u14,Joystick,A2,High,High
28,s01,Head Array,A0,Low,Med
29,s01,Head Array,A2,Med,Med
30,s01,Head Array,A1,Med,Med
31,u14,Head Array,A2,High,High
32,u14,Head Array,A0,Low,Low
33,u14,Head Array,A1,Low,Low
34,u07,Sip N Puff,A0,High,High
35,u04,Head Array,A1,High,High
36,u04,Head Array,A0,Med,Med
37,u04,Head Array,A2,High,High
38,s00,Joystick,A2,High,High
39,s00,Joystick,A1,Low,Low
40,s00,Joystick,A0,Low,Low
41,s02,Sip N Puff,A0,Low,Med
42,u04,Joystick,A1,Low,Low
43,u04,Joystick,A0,Low,Low
44,u04,Joystick,A2,High,High
45,u10,Joystick,A2,High,High
46,u10,Joystick,A1,Med,High
47,u10,Joystick,A0,Med,Low
48,u04,Sip N Puff,A0,Med,Med
49,s01,Sip N Puff,A0,Med,Med
50,s02,Head Array,A0,Low,Low
51,s02,Head Array,A2,Low,Low
52,s02,Head Array,A1,Low,Low
53,s00,Sip N Puff,A0,Med,Med
54,u02,Head Array,A0,Low,Low
55,u02,Head Array,A2,High,High
56,u02,Head Array,A1,Low,Low
57,u05,Joystick,A2,Med,Low
58,u05,Joystick,A1,Low,Low
59,u05,Joystick,A0,Low,Low
60,u09,Head Array,A2,Med,Med
61,u09,Head Array,A1,Low,Low
62,u09,Head Array,A0,Low,Low
63,s00,Head Array,A1,High,High
64,s00,Head Array,A0,High,High
65,s00,Head Array,A2,High,High
66,u14,Sip N Puff,A0,Low,Low
67,s03,Joystick,A1,Low,Low
68,s03,Joystick,A2,High,High
69,s03,Joystick,A0,Low,Low
70,s03,Sip N Puff,A0,High,High
71,s04,Head Array,A0,High,High
72,s04,Head Array,A1,Med,Low
73,s04,Head Array,A2,High,High
74,u11,Sip N Puff,A0,High,High
75,u10,Sip N Puff,A0,High,High
76,u00,Joystick,A0,Med,Med
77,u00,Joystick,A1,Med,Med
78,u00,Joystick,A2,Med,Med
